├── SystemScouts/
│   .env
│   .env.docker
│   .gitignore
│   docker-compose.yml
│   Dockerfile
│   estructura.txt
│   README.md
│   ssb.sql
│   Tree
│   ├── .git/
│   │   COMMIT_EDITMSG
│   │   config
│   │   description
│   │   FETCH_HEAD
│   │   HEAD
│   │   index
│   │   ORIG_HEAD
│   │   ├── hooks/
│   │   │   applypatch-msg.sample
│   │   │   commit-msg.sample
│   │   │   fsmonitor-watchman.sample
│   │   │   post-update.sample
│   │   │   pre-applypatch.sample
│   │   │   pre-commit.sample
│   │   │   pre-merge-commit.sample
│   │   │   pre-push.sample
│   │   │   pre-rebase.sample
│   │   │   pre-receive.sample
│   │   │   prepare-commit-msg.sample
│   │   │   push-to-checkout.sample
│   │   │   sendemail-validate.sample
│   │   │   update.sample
│   │   ├── info/
│   │   │   exclude
│   │   ├── logs/
│   │   │   HEAD
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── hu/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── hy/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── ia/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── id/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── io/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── is/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── it/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── ja/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── ka/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── kab/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── kk/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── km/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── kn/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── ko/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── ky/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── lb/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── lt/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── lv/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── mk/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── ml/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── mn/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── mr/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── ms/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── my/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── nb/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── ne/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── nl/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── nn/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── os/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── pa/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── pl/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── pt/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── pt_BR/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── ro/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── ru/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── sk/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── sl/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── sq/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── sr/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── sr_Latn/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── sv/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── sw/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── ta/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── te/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── tg/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── th/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── tk/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── tr/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── tt/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── udm/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── ug/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── uk/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── ur/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── uz/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── vi/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── zh_Hans/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── zh_Hant/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   ├── migrations/
│   │   │   │   │   │   │   │   0001_initial.py
│   │   │   │   │   │   │   │   0002_alter_redirect_new_path_help_text.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   0001_initial.cpython-313.pyc
│   │   │   │   │   │   │   │   │   0002_alter_redirect_new_path_help_text.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   admin.cpython-313.pyc
│   │   │   │   │   │   │   │   apps.cpython-313.pyc
│   │   │   │   │   │   │   │   middleware.cpython-313.pyc
│   │   │   │   │   │   │   │   models.cpython-313.pyc
│   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   ├── sessions/
│   │   │   │   │   │   │   apps.py
│   │   │   │   │   │   │   base_session.py
│   │   │   │   │   │   │   exceptions.py
│   │   │   │   │   │   │   middleware.py
│   │   │   │   │   │   │   models.py
│   │   │   │   │   │   │   serializers.py
│   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   ├── backends/
│   │   │   │   │   │   │   │   base.py
│   │   │   │   │   │   │   │   cache.py
│   │   │   │   │   │   │   │   cached_db.py
│   │   │   │   │   │   │   │   db.py
│   │   │   │   │   │   │   │   file.py
│   │   │   │   │   │   │   │   signed_cookies.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   base.cpython-313.pyc
│   │   │   │   │   │   │   │   │   cache.cpython-313.pyc
│   │   │   │   │   │   │   │   │   cached_db.cpython-313.pyc
│   │   │   │   │   │   │   │   │   db.cpython-313.pyc
│   │   │   │   │   │   │   │   │   file.cpython-313.pyc
│   │   │   │   │   │   │   │   │   signed_cookies.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── locale/
│   │   │   │   │   │   │   │   ├── af/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── ar/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── ar_DZ/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── ast/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── az/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── be/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── bg/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── bn/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── br/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── bs/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── ca/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── ckb/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── cs/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── cy/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── da/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── de/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── dsb/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── el/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── en/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── en_AU/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── en_GB/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── eo/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── es/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── es_AR/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── es_CO/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── es_MX/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── es_VE/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── et/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── eu/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── fa/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── fi/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── fr/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── fy/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── ga/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── gd/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── gl/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── he/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── hi/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── hr/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── hsb/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── hu/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── hy/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── ia/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── id/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── io/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── is/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── it/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── ja/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── ka/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── kab/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── kk/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── km/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── kn/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── ko/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── ky/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── lb/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── lt/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── lv/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── mk/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── ml/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── mn/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── mr/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── ms/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
